EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00079_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 376.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.955
Standard deviation: 0.020
Range: [0.918, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.918
3. Within-region correlations: 0.978 ± 0.015
4. Between-region correlations: 0.949 ± 0.016
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.999  0.984  0.982  0.934  0.926  0.947  0.950  0.966  0.964  0.986  0.985  0.960  0.941  0.968  0.956  0.974  0.929  0.941
Fp2  0.999  1.000  0.986  0.985  0.933  0.927  0.944  0.949  0.961  0.961  0.982  0.988  0.956  0.942  0.963  0.955  0.977  0.930  0.939
F3   0.984  0.986  1.000  0.991  0.949  0.942  0.928  0.932  0.950  0.945  0.987  0.989  0.968  0.950  0.948  0.936  0.994  0.946  0.940
F4   0.982  0.985  0.991  1.000  0.948  0.951  0.934  0.943  0.956  0.955  0.985  0.997  0.970  0.968  0.952  0.950  0.990  0.947  0.944
C3   0.934  0.933  0.949  0.948  1.000  0.956  0.939  0.921  0.934  0.929  0.953  0.943  0.948  0.940  0.929  0.919  0.950  0.965  0.953
C4   0.926  0.927  0.942  0.951  0.956  1.000  0.932  0.944  0.934  0.938  0.943  0.947  0.937  0.961  0.921  0.941  0.944  0.961  0.947
P3   0.947  0.944  0.928  0.934  0.939  0.932  1.000  0.969  0.972  0.972  0.943  0.937  0.927  0.930  0.964  0.961  0.920  0.938  0.993
P4   0.950  0.949  0.932  0.943  0.921  0.944  0.969  1.000  0.976  0.991  0.944  0.947  0.928  0.963  0.963  0.996  0.925  0.922  0.962
O1   0.966  0.961  0.950  0.956  0.934  0.934  0.972  0.976  1.000  0.994  0.972  0.958  0.961  0.955  0.995  0.977  0.943  0.928  0.969
O2   0.964  0.961  0.945  0.955  0.929  0.938  0.972  0.991  0.994  1.000  0.963  0.957  0.951  0.965  0.985  0.992  0.940  0.927  0.967
F7   0.986  0.982  0.987  0.985  0.953  0.943  0.943  0.944  0.972  0.963  1.000  0.983  0.987  0.959  0.973  0.948  0.983  0.943  0.952
F8   0.985  0.988  0.989  0.997  0.943  0.947  0.937  0.947  0.958  0.957  0.983  1.000  0.960  0.960  0.955  0.953  0.981  0.939  0.943
T3   0.960  0.956  0.968  0.970  0.948  0.937  0.927  0.928  0.961  0.951  0.987  0.960  1.000  0.963  0.964  0.931  0.978  0.941  0.942
T4   0.941  0.942  0.950  0.968  0.940  0.961  0.930  0.963  0.955  0.965  0.959  0.960  0.963  1.000  0.943  0.969  0.961  0.940  0.945
T5   0.968  0.963  0.948  0.952  0.929  0.921  0.964  0.963  0.995  0.985  0.973  0.955  0.964  0.943  1.000  0.966  0.941  0.919  0.957
T6   0.956  0.955  0.936  0.950  0.919  0.941  0.961  0.996  0.977  0.992  0.948  0.953  0.931  0.969  0.966  1.000  0.930  0.918  0.953
FZ   0.974  0.977  0.994  0.990  0.950  0.944  0.920  0.925  0.943  0.940  0.983  0.981  0.978  0.961  0.941  0.930  1.000  0.951  0.936
CZ   0.929  0.930  0.946  0.947  0.965  0.961  0.938  0.922  0.928  0.927  0.943  0.939  0.941  0.940  0.919  0.918  0.951  1.000  0.954
PZ   0.941  0.939  0.940  0.944  0.953  0.947  0.993  0.962  0.969  0.967  0.952  0.943  0.942  0.945  0.957  0.953  0.936  0.954  1.000
