EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00016_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 680.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.962
Standard deviation: 0.017
Range: [0.910, 0.998]
1. Highest correlation: 0.998
2. Lowest correlation: 0.910
3. Within-region correlations: 0.976 ± 0.008
4. Between-region correlations: 0.958 ± 0.017
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.975  0.974  0.976  0.934  0.960  0.947  0.959  0.951  0.941  0.972  0.967  0.973  0.948  0.958  0.956  0.975  0.921  0.938
Fp2  0.975  1.000  0.970  0.979  0.934  0.951  0.939  0.952  0.948  0.940  0.964  0.971  0.961  0.940  0.953  0.947  0.978  0.910  0.935
F3   0.974  0.970  1.000  0.993  0.971  0.975  0.973  0.973  0.965  0.957  0.979  0.975  0.979  0.956  0.968  0.968  0.993  0.943  0.966
F4   0.976  0.979  0.993  1.000  0.967  0.982  0.971  0.971  0.966  0.953  0.980  0.984  0.979  0.960  0.971  0.965  0.996  0.948  0.964
C3   0.934  0.934  0.971  0.967  1.000  0.967  0.971  0.955  0.952  0.943  0.957  0.947  0.956  0.940  0.950  0.948  0.967  0.964  0.969
C4   0.960  0.951  0.975  0.982  0.967  1.000  0.964  0.961  0.954  0.932  0.953  0.960  0.958  0.947  0.953  0.951  0.978  0.963  0.964
P3   0.947  0.939  0.973  0.971  0.971  0.964  1.000  0.978  0.984  0.970  0.965  0.961  0.967  0.957  0.977  0.973  0.969  0.949  0.982
P4   0.959  0.952  0.973  0.971  0.955  0.961  0.978  1.000  0.980  0.979  0.971  0.974  0.976  0.978  0.978  0.998  0.967  0.931  0.971
O1   0.951  0.948  0.965  0.966  0.952  0.954  0.984  0.980  1.000  0.984  0.965  0.967  0.967  0.967  0.979  0.978  0.961  0.927  0.964
O2   0.941  0.940  0.957  0.953  0.943  0.932  0.970  0.979  0.984  1.000  0.960  0.958  0.959  0.965  0.966  0.980  0.948  0.911  0.952
F7   0.972  0.964  0.979  0.980  0.957  0.953  0.965  0.971  0.965  0.960  1.000  0.981  0.995  0.964  0.980  0.968  0.976  0.928  0.956
F8   0.967  0.971  0.975  0.984  0.947  0.960  0.961  0.974  0.967  0.958  0.981  1.000  0.981  0.975  0.974  0.971  0.980  0.921  0.950
T3   0.973  0.961  0.979  0.979  0.956  0.958  0.967  0.976  0.967  0.959  0.995  0.981  1.000  0.967  0.984  0.972  0.975  0.929  0.960
T4   0.948  0.940  0.956  0.960  0.940  0.947  0.957  0.978  0.967  0.965  0.964  0.975  0.967  1.000  0.967  0.977  0.955  0.919  0.942
T5   0.958  0.953  0.968  0.971  0.950  0.953  0.977  0.978  0.979  0.966  0.980  0.974  0.984  0.967  1.000  0.976  0.966  0.921  0.960
T6   0.956  0.947  0.968  0.965  0.948  0.951  0.973  0.998  0.978  0.980  0.968  0.971  0.972  0.977  0.976  1.000  0.961  0.920  0.962
FZ   0.975  0.978  0.993  0.996  0.967  0.978  0.969  0.967  0.961  0.948  0.976  0.980  0.975  0.955  0.966  0.961  1.000  0.947  0.962
CZ   0.921  0.910  0.943  0.948  0.964  0.963  0.949  0.931  0.927  0.911  0.928  0.921  0.929  0.919  0.921  0.920  0.947  1.000  0.953
PZ   0.938  0.935  0.966  0.964  0.969  0.964  0.982  0.971  0.964  0.952  0.956  0.950  0.960  0.942  0.960  0.962  0.962  0.953  1.000
