EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00011_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 632.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.957
Standard deviation: 0.031
Range: [0.860, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.860
3. Within-region correlations: 0.976 ± 0.025
4. Between-region correlations: 0.953 ± 0.031
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.983  0.995  0.983  0.968  0.968  0.961  0.942  0.965  0.951  0.995  0.982  0.974  0.972  0.966  0.953  0.982  0.884  0.943
Fp2  0.983  1.000  0.983  0.998  0.970  0.972  0.956  0.953  0.962  0.947  0.982  0.988  0.964  0.975  0.963  0.948  0.999  0.875  0.951
F3   0.995  0.983  1.000  0.979  0.977  0.965  0.962  0.943  0.967  0.959  0.996  0.984  0.977  0.972  0.968  0.958  0.983  0.877  0.946
F4   0.983  0.998  0.979  1.000  0.965  0.975  0.955  0.953  0.961  0.942  0.981  0.986  0.963  0.974  0.961  0.945  0.996  0.880  0.949
C3   0.968  0.970  0.977  0.965  1.000  0.972  0.986  0.962  0.978  0.972  0.976  0.973  0.982  0.981  0.981  0.973  0.970  0.876  0.961
C4   0.968  0.972  0.965  0.975  0.972  1.000  0.970  0.976  0.969  0.956  0.970  0.969  0.968  0.979  0.973  0.960  0.971  0.886  0.961
P3   0.961  0.956  0.962  0.955  0.986  0.970  1.000  0.965  0.981  0.967  0.964  0.961  0.975  0.975  0.980  0.966  0.956  0.872  0.962
P4   0.942  0.953  0.943  0.953  0.962  0.976  0.965  1.000  0.959  0.946  0.948  0.943  0.947  0.962  0.960  0.943  0.952  0.860  0.976
O1   0.965  0.962  0.967  0.961  0.978  0.969  0.981  0.959  1.000  0.980  0.970  0.966  0.975  0.978  0.983  0.975  0.961  0.879  0.956
O2   0.951  0.947  0.959  0.942  0.972  0.956  0.967  0.946  0.980  1.000  0.959  0.959  0.968  0.968  0.973  0.990  0.946  0.864  0.931
F7   0.995  0.982  0.996  0.981  0.976  0.970  0.964  0.948  0.970  0.959  1.000  0.982  0.980  0.976  0.974  0.959  0.981  0.882  0.948
F8   0.982  0.988  0.984  0.986  0.973  0.969  0.961  0.943  0.966  0.959  0.982  1.000  0.974  0.978  0.963  0.961  0.988  0.871  0.937
T3   0.974  0.964  0.977  0.963  0.982  0.968  0.975  0.947  0.975  0.968  0.980  0.974  1.000  0.978  0.982  0.970  0.964  0.873  0.939
T4   0.972  0.975  0.972  0.974  0.981  0.979  0.975  0.962  0.978  0.968  0.976  0.978  0.978  1.000  0.976  0.973  0.975  0.874  0.951
T5   0.966  0.963  0.968  0.961  0.981  0.973  0.980  0.960  0.983  0.973  0.974  0.963  0.982  0.976  1.000  0.973  0.961  0.876  0.955
T6   0.953  0.948  0.958  0.945  0.973  0.960  0.966  0.943  0.975  0.990  0.959  0.961  0.970  0.973  0.973  1.000  0.947  0.864  0.929
FZ   0.982  0.999  0.983  0.996  0.970  0.971  0.956  0.952  0.961  0.946  0.981  0.988  0.964  0.975  0.961  0.947  1.000  0.873  0.950
CZ   0.884  0.875  0.877  0.880  0.876  0.886  0.872  0.860  0.879  0.864  0.882  0.871  0.873  0.874  0.876  0.864  0.873  1.000  0.878
PZ   0.943  0.951  0.946  0.949  0.961  0.961  0.962  0.976  0.956  0.931  0.948  0.937  0.939  0.951  0.955  0.929  0.950  0.878  1.000
