EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00089_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 336.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.813
Standard deviation: 0.092
Range: [0.585, 0.991]
1. Highest correlation: 0.991
2. Lowest correlation: 0.585
3. Within-region correlations: 0.915 ± 0.056
4. Between-region correlations: 0.788 ± 0.082
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.988  0.972  0.868  0.800  0.873  0.842  0.835  0.714  0.709  0.967  0.947  0.908  0.823  0.779  0.708  0.952  0.748  0.847
Fp2  0.988  1.000  0.984  0.893  0.807  0.888  0.841  0.834  0.710  0.705  0.947  0.956  0.899  0.827  0.771  0.706  0.968  0.757  0.847
F3   0.972  0.984  1.000  0.885  0.820  0.882  0.819  0.805  0.674  0.667  0.919  0.919  0.874  0.788  0.736  0.670  0.989  0.753  0.828
F4   0.868  0.893  0.885  1.000  0.757  0.831  0.768  0.762  0.651  0.654  0.842  0.862  0.809  0.753  0.682  0.626  0.876  0.732  0.779
C3   0.800  0.807  0.820  0.757  1.000  0.892  0.865  0.832  0.597  0.624  0.789  0.789  0.858  0.745  0.712  0.684  0.839  0.864  0.868
C4   0.873  0.888  0.882  0.831  0.892  1.000  0.889  0.898  0.672  0.683  0.867  0.892  0.893  0.841  0.766  0.740  0.882  0.832  0.910
P3   0.842  0.841  0.819  0.768  0.865  0.889  1.000  0.972  0.836  0.836  0.830  0.835  0.912  0.847  0.918  0.828  0.801  0.759  0.991
P4   0.835  0.834  0.805  0.762  0.832  0.898  0.972  1.000  0.840  0.864  0.830  0.835  0.899  0.877  0.903  0.881  0.788  0.746  0.984
O1   0.714  0.710  0.674  0.651  0.597  0.672  0.836  0.840  1.000  0.971  0.713  0.691  0.742  0.792  0.893  0.828  0.645  0.585  0.823
O2   0.709  0.705  0.667  0.654  0.624  0.683  0.836  0.864  0.971  1.000  0.710  0.684  0.742  0.792  0.856  0.857  0.644  0.614  0.835
F7   0.967  0.947  0.919  0.842  0.789  0.867  0.830  0.830  0.713  0.710  1.000  0.950  0.924  0.827  0.772  0.700  0.904  0.752  0.839
F8   0.947  0.956  0.919  0.862  0.789  0.892  0.835  0.835  0.691  0.684  0.950  1.000  0.901  0.844  0.764  0.687  0.902  0.746  0.844
T3   0.908  0.899  0.874  0.809  0.858  0.893  0.912  0.899  0.742  0.742  0.924  0.901  1.000  0.860  0.870  0.768  0.868  0.756  0.912
T4   0.823  0.827  0.788  0.753  0.745  0.841  0.847  0.877  0.792  0.792  0.827  0.844  0.860  1.000  0.852  0.903  0.777  0.728  0.844
T5   0.779  0.771  0.736  0.682  0.712  0.766  0.918  0.903  0.893  0.856  0.772  0.764  0.870  0.852  1.000  0.862  0.708  0.628  0.891
T6   0.708  0.706  0.670  0.626  0.684  0.740  0.828  0.881  0.828  0.857  0.700  0.687  0.768  0.903  0.862  1.000  0.654  0.657  0.824
FZ   0.952  0.968  0.989  0.876  0.839  0.882  0.801  0.788  0.645  0.644  0.904  0.902  0.868  0.777  0.708  0.654  1.000  0.778  0.815
CZ   0.748  0.757  0.753  0.732  0.864  0.832  0.759  0.746  0.585  0.614  0.752  0.746  0.756  0.728  0.628  0.657  0.778  1.000  0.770
PZ   0.847  0.847  0.828  0.779  0.868  0.910  0.991  0.984  0.823  0.835  0.839  0.844  0.912  0.844  0.891  0.824  0.815  0.770  1.000
