EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00081_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 368.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.957
Standard deviation: 0.021
Range: [0.909, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: 0.909
3. Within-region correlations: 0.980 ± 0.018
4. Between-region correlations: 0.952 ± 0.017
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.996  0.992  0.987  0.961  0.968  0.955  0.959  0.932  0.935  0.991  0.988  0.944  0.975  0.928  0.959  0.988  0.950  0.954
Fp2  0.996  1.000  0.993  0.992  0.961  0.971  0.954  0.959  0.930  0.933  0.986  0.989  0.942  0.979  0.926  0.959  0.992  0.955  0.954
F3   0.992  0.993  1.000  0.994  0.961  0.968  0.949  0.953  0.923  0.925  0.988  0.989  0.936  0.971  0.919  0.951  0.995  0.953  0.954
F4   0.987  0.992  0.994  1.000  0.960  0.974  0.950  0.957  0.926  0.928  0.982  0.991  0.939  0.980  0.919  0.956  0.995  0.957  0.954
C3   0.961  0.961  0.961  0.960  1.000  0.977  0.976  0.966  0.936  0.933  0.973  0.958  0.960  0.962  0.939  0.954  0.963  0.976  0.977
C4   0.968  0.971  0.968  0.974  0.977  1.000  0.967  0.980  0.937  0.940  0.970  0.969  0.948  0.982  0.929  0.970  0.973  0.979  0.976
P3   0.955  0.954  0.949  0.950  0.976  0.967  1.000  0.978  0.969  0.957  0.959  0.951  0.949  0.952  0.962  0.964  0.949  0.959  0.989
P4   0.959  0.959  0.953  0.957  0.966  0.980  0.978  1.000  0.959  0.968  0.961  0.960  0.946  0.968  0.949  0.989  0.953  0.953  0.982
O1   0.932  0.930  0.923  0.926  0.936  0.937  0.969  0.959  1.000  0.979  0.933  0.931  0.925  0.931  0.970  0.953  0.922  0.916  0.951
O2   0.935  0.933  0.925  0.928  0.933  0.940  0.957  0.968  0.979  1.000  0.935  0.933  0.926  0.938  0.966  0.968  0.924  0.915  0.946
F7   0.991  0.986  0.988  0.982  0.973  0.970  0.959  0.961  0.933  0.935  1.000  0.983  0.956  0.975  0.933  0.959  0.985  0.956  0.960
F8   0.988  0.989  0.989  0.991  0.958  0.969  0.951  0.960  0.931  0.933  0.983  1.000  0.937  0.979  0.925  0.961  0.983  0.944  0.954
T3   0.944  0.942  0.936  0.939  0.960  0.948  0.949  0.946  0.925  0.926  0.956  0.937  1.000  0.954  0.932  0.946  0.942  0.938  0.943
T4   0.975  0.979  0.971  0.980  0.962  0.982  0.952  0.968  0.931  0.938  0.975  0.979  0.954  1.000  0.925  0.971  0.978  0.960  0.957
T5   0.928  0.926  0.919  0.919  0.939  0.929  0.962  0.949  0.970  0.966  0.933  0.925  0.932  0.925  1.000  0.947  0.917  0.909  0.937
T6   0.959  0.959  0.951  0.956  0.954  0.970  0.964  0.989  0.953  0.968  0.959  0.961  0.946  0.971  0.947  1.000  0.951  0.940  0.963
FZ   0.988  0.992  0.995  0.995  0.963  0.973  0.949  0.953  0.922  0.924  0.985  0.983  0.942  0.978  0.917  0.951  1.000  0.965  0.955
CZ   0.950  0.955  0.953  0.957  0.976  0.979  0.959  0.953  0.916  0.915  0.956  0.944  0.938  0.960  0.909  0.940  0.965  1.000  0.971
PZ   0.954  0.954  0.954  0.954  0.977  0.976  0.989  0.982  0.951  0.946  0.960  0.954  0.943  0.957  0.937  0.963  0.955  0.971  1.000
