EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00018_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 672.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.930
Standard deviation: 0.030
Range: [0.848, 0.982]
1. Highest correlation: 0.982
2. Lowest correlation: 0.848
3. Within-region correlations: 0.952 ± 0.021
4. Between-region correlations: 0.924 ± 0.029
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.975  0.972  0.965  0.952  0.942  0.927  0.884  0.936  0.880  0.970  0.964  0.941  0.943  0.925  0.920  0.940  0.927  0.906
Fp2  0.975  1.000  0.971  0.982  0.938  0.943  0.915  0.874  0.932  0.864  0.955  0.956  0.941  0.933  0.936  0.913  0.946  0.925  0.890
F3   0.972  0.971  1.000  0.976  0.966  0.959  0.928  0.882  0.938  0.867  0.969  0.968  0.951  0.946  0.936  0.925  0.967  0.952  0.903
F4   0.965  0.982  0.976  1.000  0.950  0.965  0.919  0.892  0.938  0.859  0.952  0.959  0.945  0.936  0.933  0.920  0.949  0.934  0.902
C3   0.952  0.938  0.966  0.950  1.000  0.959  0.972  0.928  0.960  0.912  0.946  0.976  0.950  0.947  0.932  0.935  0.929  0.952  0.949
C4   0.942  0.943  0.959  0.965  0.959  1.000  0.942  0.909  0.940  0.882  0.936  0.963  0.938  0.936  0.927  0.924  0.934  0.967  0.933
P3   0.927  0.915  0.928  0.919  0.972  0.942  1.000  0.930  0.964  0.945  0.922  0.968  0.932  0.930  0.932  0.922  0.907  0.939  0.979
P4   0.884  0.874  0.882  0.892  0.928  0.909  0.930  1.000  0.926  0.898  0.872  0.926  0.893  0.895  0.871  0.884  0.848  0.873  0.925
O1   0.936  0.932  0.938  0.938  0.960  0.940  0.964  0.926  1.000  0.927  0.937  0.977  0.961  0.930  0.965  0.924  0.896  0.919  0.942
O2   0.880  0.864  0.867  0.859  0.912  0.882  0.945  0.898  0.927  1.000  0.874  0.928  0.876  0.902  0.872  0.882  0.850  0.874  0.954
F7   0.970  0.955  0.969  0.952  0.946  0.936  0.922  0.872  0.937  0.874  1.000  0.973  0.963  0.942  0.946  0.917  0.934  0.926  0.898
F8   0.964  0.956  0.968  0.959  0.976  0.963  0.968  0.926  0.977  0.928  0.973  1.000  0.979  0.971  0.964  0.945  0.936  0.946  0.948
T3   0.941  0.941  0.951  0.945  0.950  0.938  0.932  0.893  0.961  0.876  0.963  0.979  1.000  0.926  0.979  0.916  0.903  0.913  0.908
T4   0.943  0.933  0.946  0.936  0.947  0.936  0.930  0.895  0.930  0.902  0.942  0.971  0.926  1.000  0.909  0.924  0.931  0.920  0.915
T5   0.925  0.936  0.936  0.933  0.932  0.927  0.932  0.871  0.965  0.872  0.946  0.964  0.979  0.909  1.000  0.906  0.898  0.911  0.899
T6   0.920  0.913  0.925  0.920  0.935  0.924  0.922  0.884  0.924  0.882  0.917  0.945  0.916  0.924  0.906  1.000  0.898  0.909  0.906
FZ   0.940  0.946  0.967  0.949  0.929  0.934  0.907  0.848  0.896  0.850  0.934  0.936  0.903  0.931  0.898  0.898  1.000  0.956  0.887
CZ   0.927  0.925  0.952  0.934  0.952  0.967  0.939  0.873  0.919  0.874  0.926  0.946  0.913  0.920  0.911  0.909  0.956  1.000  0.928
PZ   0.906  0.890  0.903  0.902  0.949  0.933  0.979  0.925  0.942  0.954  0.898  0.948  0.908  0.915  0.899  0.906  0.887  0.928  1.000
